http://181.143.17.202:8080
http://114.239.147.244:808
http://61.186.164.98:8080
http://180.250.19.92:3128
http://124.131.79.168:8998
http://189.16.249.114:8080
socks4://217.10.204.238:1080
http://128.199.180.202:8118
http://177.99.123.123:8080
socks5://66.229.208.239:18946
http://200.0.43.198:8080
http://178.205.101.67:3129
http://46.165.34.201:3128
http://180.183.216.146:8080
http://192.99.190.6:3128
http://176.126.245.23:3128
http://111.13.7.122:80
http://222.140.197.51:8998
socks4://175.180.135.208:1080
socks5://155.4.101.51:45554
http://177.125.26.70:8080
http://212.76.181.133:80
http://205.196.181.12:8080
http://180.97.235.30:80
http://120.206.25.108:8998
http://141.196.149.154:8080
http://42.51.26.79:3128
http://138.0.102.2:8080
http://111.13.109.27:80
http://118.99.77.30:4444
socks4://190.5.96.58:1080
http://178.207.172.220:8080
http://81.177.99.18:3128
http://180.148.142.140:80
http://134.60.51.140:3128
http://89.248.140.14:3128
socks5://176.115.73.8:1080       # latency: 2.27 sec; country: Russian Federation; anonymity: elite (high)
http://80.241.221.23:1081        # latency: 1.18 sec; country: Germany; anonymity: elite (high)
http://50.206.171.134:3128       # latency: 6.16 sec; country: United States; anonymity: transparent (low)
http://202.159.20.150:8080       # latency: 3.71 sec; country: Indonesia; anonymity: transparent (low)
http://144.76.167.11:3128        # latency: 1.01 sec; country: Germany; anonymity: elite (high)
http://188.166.217.2:8888        # latency: 7.65 sec; country: Netherlands; anonymity: transparent (low)
http://113.200.159.155:9999      # latency: 6.47 sec; country: China; anonymity: transparent (low)
http://189.201.242.202:8080      # latency: 1.84 sec; country: Mexico; anonymity: transparent (low)
socks4://37.59.247.83:1080       # latency: 1.05 sec; country: France; anonymity: elite (high)
http://119.90.63.3:3128          # latency: 3.86 sec; country: China; anonymity: transparent (low)
socks4://217.73.91.141:1080      # latency: 1.48 sec; country: Ukraine; anonymity: anonymous (medium)
http://134.213.49.87:4444        # latency: 1.09 sec; country: United Kingdom; anonymity: transparent (low)
http://190.147.208.143:8080      # latency: 3.90 sec; country: Colombia; anonymity: transparent (low)
http://116.208.106.85:8118       # latency: 5.13 sec; country: China; anonymity: elite (high)
http://213.241.204.236:8080      # latency: 2.55 sec; country: Russian Federation; anonymity: transparent (low)
http://104.160.32.3:80           # latency: 1.51 sec; country: United States; anonymity: elite (high)
http://221.6.201.18:9999         # latency: 4.26 sec; country: China; anonymity: transparent (low)
http://87.245.154.66:80          # latency: 5.30 sec; country: Russian Federation; anonymity: elite (high)
http://119.252.172.133:3128      # latency: 7.26 sec; country: Indonesia; anonymity: transparent (low)
socks4://189.52.165.134:1080     # latency: 2.39 sec; country: Brazil; anonymity: anonymous (medium)
http://177.126.81.250:3128       # latency: 3.18 sec; country: Brazil; anonymity: transparent (low)
http://176.239.89.194:8080       # latency: 7.99 sec; country: Turkey; anonymity: transparent (low)
http://118.178.124.33:3128       # latency: 3.70 sec; country: China; anonymity: transparent (low)
http://128.199.170.32:3128       # latency: 7.45 sec; country: Singapore; anonymity: transparent (low)
socks4://109.173.115.9:9999      # latency: 1.49 sec; country: Russian Federation; anonymity: elite (high)
http://31.146.182.122:443        # latency: 6.48 sec; country: Georgia; anonymity: transparent (low)
socks4://213.177.105.14:1080     # latency: 1.54 sec; country: Russian Federation; anonymity: anonymous (medium)
socks4://115.29.192.194:1080     # latency: 2.96 sec; country: China; anonymity: anonymous (medium)
socks4://115.29.161.167:1080     # latency: 4.15 sec; country: China; anonymity: anonymous (medium)
socks4://36.66.213.167:1080      # latency: 4.66 sec; country: Indonesia; anonymity: elite (high)
http://138.197.83.21:8080        # latency: 9.38 sec; country: United States; anonymity: transparent (low)
http://203.195.238.197:8000      # latency: 5.36 sec; country: China; anonymity: anonymous (medium)
http://180.183.179.178:8080      # latency: 7.86 sec; country: Thailand; anonymity: transparent (low)
http://131.0.246.91:3128         # latency: 2.54 sec; country: Brazil; anonymity: transparent (low)
http://46.4.255.98:3128          # latency: 3.19 sec; country: Germany; anonymity: anonymous (medium)
http://41.223.30.8:3128          # latency: 3.20 sec; country: Cameroon; anonymity: transparent (low)
http://165.138.174.131:8080      # latency: 1.45 sec; country: United States; anonymity: transparent (low)
http://63.150.152.151:3128       # latency: 1.03 sec; country: United States; anonymity: anonymous (medium)
socks4://186.116.8.2:1080        # latency: 1.91 sec; country: Colombia; anonymity: elite (high)
http://202.179.184.66:80         # latency: 4.73 sec; country: Indonesia; anonymity: transparent (low)
http://111.13.2.131:80           # latency: 3.38 sec; country: China; anonymity: transparent (low)
http://216.119.149.100:3128      # latency: 0.94 sec; country: United States; anonymity: transparent (low)
http://82.110.142.253:3128       # latency: 2.64 sec; country: United Kingdom; anonymity: transparent (low)
socks4://178.132.218.50:1080     # latency: 1.52 sec; country: Albania; anonymity: elite (high)
http://202.166.207.51:8080       # latency: 4.49 sec; country: Nepal; anonymity: transparent (low)
socks5://189.122.64.183:65000    # latency: 3.04 sec; country: Brazil; anonymity: elite (high)
http://201.150.145.4:3128        # latency: 2.75 sec; country: Brazil; anonymity: transparent (low)
http://212.106.138.171:3128      # latency: 3.97 sec; country: Poland; anonymity: anonymous (medium)
http://162.243.187.128:80        # latency: 1.05 sec; country: United States; anonymity: transparent (low)
http://176.221.42.213:3130       # latency: 1.20 sec; country: Germany; anonymity: transparent (low)
http://111.13.7.120:80           # latency: 3.39 sec; country: China; anonymity: transparent (low)
socks4://194.179.85.204:1080     # latency: 1.36 sec; country: Spain; anonymity: elite (high)
http://178.33.79.225:8080        # latency: 2.57 sec; country: France; anonymity: transparent (low)
http://212.237.13.225:1991       # latency: 3.17 sec; country: Denmark; anonymity: transparent (low)
http://189.115.156.239:8080      # latency: 6.46 sec; country: Brazil; anonymity: transparent (low)
http://181.215.100.176:3128      # latency: 1.01 sec; country: United States; anonymity: transparent (low)
http://119.29.66.74:8000         # latency: 6.63 sec; country: China; anonymity: anonymous (medium)
http://180.148.142.141:80        # latency: 3.33 sec; country: Vietnam; anonymity: transparent (low)
http://161.148.1.94:80           # latency: 2.34 sec; country: Brazil; anonymity: anonymous (medium)
http://205.196.181.11:8080       # latency: 1.30 sec; country: United States; anonymity: transparent (low)
socks5://189.122.64.188:65000    # latency: 3.18 sec; country: Brazil; anonymity: elite (high)
http://179.187.206.94:8080       # latency: 7.80 sec; country: Brazil; anonymity: transparent (low)
http://180.169.8.51:3128         # latency: 7.42 sec; country: China; anonymity: transparent (low)
http://94.177.242.85:3128        # latency: 4.45 sec; country: Romania; anonymity: transparent (low)
socks5://189.60.64.78:65000      # latency: 7.88 sec; country: Brazil; anonymity: anonymous (medium)
socks4://112.124.35.165:1080     # latency: 2.70 sec; country: China; anonymity: elite (high)
socks5://46.214.103.105:63815    # latency: 1.79 sec; country: Romania; anonymity: elite (high)
http://116.77.73.227:80          # latency: 3.39 sec; country: China; anonymity: transparent (low)
http://222.86.209.199:80         # latency: 3.42 sec; country: China; anonymity: elite (high)
http://119.165.165.162:8998      # latency: 3.68 sec; country: China; anonymity: anonymous (medium)
http://104.237.246.26:3128       # latency: 1.01 sec; country: United States; anonymity: transparent (low)
http://58.82.155.236:3128        # latency: 4.93 sec; country: Thailand; anonymity: transparent (low)
http://202.153.228.130:8080      # latency: 8.87 sec; country: Indonesia; anonymity: transparent (low)
http://202.166.220.106:8080      # latency: 4.03 sec; country: Nepal; anonymity: transparent (low)
http://107.191.46.242:8080       # latency: 2.80 sec; country: Canada; anonymity: transparent (low)
http://61.162.223.41:9797        # latency: 3.51 sec; country: China; anonymity: transparent (low)
http://128.199.100.246:3128      # latency: 6.04 sec; country: Singapore; anonymity: transparent (low)
http://194.143.137.129:53281     # latency: 5.46 sec; country: Ukraine; anonymity: elite (high)
socks5://24.147.138.207:18868    # latency: 4.69 sec; country: United States; anonymity: anonymous (medium)
socks4://178.217.31.144:8081     # latency: 4.50 sec; country: Russian Federation; anonymity: anonymous (medium)
http://34.249.63.152:3128        # latency: 1.34 sec; country: United States; anonymity: transparent (low)
http://144.217.46.198:8080       # latency: 1.16 sec; country: United States; anonymity: transparent (low)
socks5://175.142.134.4:39282     # latency: 3.24 sec; country: Malaysia; anonymity: transparent (low)
socks5://64.53.187.14:45554      # latency: 1.60 sec; country: United States; anonymity: elite (high)
http://190.156.239.228:8080      # latency: 1.84 sec; country: Colombia; anonymity: transparent (low)
http://124.67.229.110:8998       # latency: 6.54 sec; country: China; anonymity: elite (high)
http://112.199.65.190:3128       # latency: 7.66 sec; country: Philippines; anonymity: transparent (low)
http://39.150.248.152:80         # latency: 3.51 sec; country: China; anonymity: elite (high)
socks4://202.68.254.99:1080      # latency: 3.42 sec; country: Korea; anonymity: elite (high)
socks5://122.192.32.77:7280      # latency: 3.65 sec; country: China; anonymity: elite (high)
socks5://189.122.66.62:65000     # latency: 3.16 sec; country: Brazil; anonymity: elite (high)
socks4://109.69.1.59:1080        # latency: 1.52 sec; country: Albania; anonymity: elite (high)
socks5://50.178.179.135:12749    # latency: 9.68 sec; country: United States; anonymity: elite (high)
http://109.51.165.221:8080       # latency: 2.45 sec; country: Portugal; anonymity: transparent (low)
http://180.183.84.188:8081       # latency: 7.32 sec; country: Thailand; anonymity: transparent (low)
http://24.244.157.205:8080       # latency: 3.13 sec; country: Bahamas; anonymity: transparent (low)
http://182.253.223.140:8080      # latency: 7.57 sec; country: Indonesia; anonymity: transparent (low)
http://180.183.116.148:8080      # latency: 4.86 sec; country: Thailand; anonymity: transparent (low)
http://36.81.253.196:8080        # latency: 6.38 sec; country: Indonesia; anonymity: transparent (low)
socks4://193.254.225.99:1080     # latency: 1.45 sec; country: Russian Federation; anonymity: elite (high)
http://94.20.21.38:3128          # latency: 4.74 sec; country: Azerbaijan; anonymity: transparent (low)
socks4://200.52.85.99:1080       # latency: 1.59 sec; country: Mexico; anonymity: elite (high)
http://183.182.107.21:8080       # latency: 3.59 sec; country: Lao People's Democratic Republic; anonymity: transparent (low)
http://111.13.7.117:80           # latency: 3.39 sec; country: China; anonymity: transparent (low)
http://103.226.248.31:8080       # latency: 4.29 sec; country: Vietnam; anonymity: transparent (low)
http://85.9.128.217:8080         # latency: 3.08 sec; country: Tajikistan; anonymity: transparent (low)
http://49.147.114.26:8081        # latency: 6.50 sec; country: Philippines; anonymity: elite (high)
http://159.122.86.227:8080       # latency: 1.12 sec; country: Netherlands; anonymity: transparent (low)
http://36.66.64.74:8081          # latency: 9.46 sec; country: Indonesia; anonymity: transparent (low)
http://183.205.242.240:8998      # latency: 4.00 sec; country: China; anonymity: elite (high)
http://105.174.0.214:8080        # latency: 3.43 sec; country: Angola; anonymity: transparent (low)
socks5://189.102.80.210:60852    # latency: 3.11 sec; country: Brazil; anonymity: transparent (low)
socks4://104.236.235.211:55051   # latency: 1.22 sec; country: United States; anonymity: transparent (low)
http://223.68.1.38:8000          # latency: 3.65 sec; country: China; anonymity: transparent (low)
http://95.142.142.101:8080       # latency: 2.82 sec; country: Turkey; anonymity: transparent (low)
socks4://182.253.106.26:1080     # latency: 2.84 sec; country: Indonesia; anonymity: elite (high)
http://119.187.68.141:8080       # latency: 3.06 sec; country: China; anonymity: elite (high)
http://128.199.190.51:8080       # latency: 3.63 sec; country: Singapore; anonymity: transparent (low)
http://139.196.4.84:3128         # latency: 3.11 sec; country: China; anonymity: transparent (low)
socks5://115.238.148.250:9999    # latency: 5.74 sec; country: China; anonymity: anonymous (medium)
http://212.237.11.225:3128       # latency: 1.22 sec; country: Denmark; anonymity: transparent (low)
http://39.162.143.74:9000        # latency: 3.76 sec; country: China; anonymity: transparent (low)
http://134.35.247.43:8080        # latency: 7.05 sec; country: United States; anonymity: transparent (low)
http://180.245.149.45:8080       # latency: 3.05 sec; country: Indonesia; anonymity: transparent (low)
socks4://125.209.85.254:1080     # latency: 3.16 sec; country: Pakistan; anonymity: anonymous (medium)
socks4://36.74.73.103:1080       # latency: 3.00 sec; country: Indonesia; anonymity: elite (high)
socks4://109.254.143.7:1080      # latency: 1.60 sec; country: Ukraine; anonymity: elite (high)
http://5.10.167.204:3128         # latency: 7.29 sec; country: Germany; anonymity: transparent (low)
http://69.63.114.66:3128         # latency: 1.46 sec; country: United States; anonymity: transparent (low)
http://139.59.2.223:8888         # latency: 2.53 sec; country: Australia; anonymity: transparent (low)
http://41.216.173.222:8080       # latency: 3.83 sec; country: Nigeria; anonymity: transparent (low)
http://186.177.85.226:8080       # latency: 1.69 sec; country: Costa Rica; anonymity: transparent (low)
http://185.56.92.185:8080        # latency: 2.24 sec; country: Iran; anonymity: transparent (low)
http://107.174.55.180:80         # latency: 1.35 sec; country: United States; anonymity: elite (high)
http://178.174.199.252:8118      # latency: 1.20 sec; country: Sweden; anonymity: elite (high)
http://183.2.219.42:3129         # latency: 3.88 sec; country: China; anonymity: transparent (low)
http://12.181.44.68:8008         # latency: 1.07 sec; country: United States; anonymity: elite (high)
http://166.78.3.170:9999         # latency: 1.13 sec; country: United States; anonymity: transparent (low)
http://103.240.100.106:8080      # latency: 3.35 sec; country: India; anonymity: transparent (low)
http://205.196.181.10:8080       # latency: 1.22 sec; country: United States; anonymity: transparent (low)
http://46.151.137.136:3333       # latency: 2.35 sec; country: Poland; anonymity: transparent (low)
socks5://189.122.66.118:65000    # latency: 2.43 sec; country: Brazil; anonymity: elite (high)
http://77.87.103.49:65410        # latency: 4.01 sec; country: Russian Federation; anonymity: anonymous (medium)
http://200.116.132.2:8080        # latency: 6.68 sec; country: Colombia; anonymity: transparent (low)
http://1.82.216.134:80           # latency: 3.48 sec; country: China; anonymity: transparent (low)
http://177.135.8.170:8080        # latency: 4.34 sec; country: Brazil; anonymity: transparent (low)
http://187.189.62.254:3130       # latency: 2.03 sec; country: Mexico; anonymity: transparent (low)
http://120.9.4.169:8998          # latency: 4.36 sec; country: China; anonymity: elite (high)
http://178.32.87.230:3128        # latency: 1.57 sec; country: France; anonymity: elite (high)
http://173.212.218.157:3128      # latency: 1.06 sec; country: United States; anonymity: transparent (low)
http://203.83.176.28:8080        # latency: 3.28 sec; country: Bangladesh; anonymity: transparent (low)
socks5://103.10.52.83:7271       # latency: 3.30 sec; country: Bangladesh; anonymity: elite (high)
http://200.29.191.149:3128       # latency: 2.83 sec; country: Chile; anonymity: transparent (low)
http://183.88.45.239:8080        # latency: 7.24 sec; country: Thailand; anonymity: transparent (low)
socks4://212.33.245.145:1080     # latency: 1.55 sec; country: Russian Federation; anonymity: anonymous (medium)
http://178.22.148.122:3129       # latency: 2.30 sec; country: France; anonymity: transparent (low)
http://178.207.129.103:8080      # latency: 4.63 sec; country: Russian Federation; anonymity: elite (high)
http://46.105.214.133:3128       # latency: 6.36 sec; country: France; anonymity: transparent (low)
http://101.201.116.23:3128       # latency: 4.02 sec; country: China; anonymity: transparent (low)
http://221.203.195.119:8998      # latency: 4.62 sec; country: China; anonymity: elite (high)
http://181.55.151.170:8080       # latency: 6.00 sec; country: Colombia; anonymity: transparent (low)
http://111.75.216.56:3128        # latency: 4.09 sec; country: China; anonymity: transparent (low)
socks4://180.178.104.178:1080    # latency: 4.11 sec; country: Indonesia; anonymity: elite (high)
http://39.187.147.28:8998        # latency: 4.22 sec; country: China; anonymity: elite (high)
http://142.4.206.146:3128        # latency: 8.93 sec; country: United States; anonymity: transparent (low)
socks4://112.124.50.85:1080      # latency: 3.79 sec; country: China; anonymity: elite (high)
http://192.3.168.193:3128        # latency: 1.44 sec; country: United States; anonymity: transparent (low)
http://202.59.74.190:808         # latency: 5.19 sec; country: Pakistan; anonymity: elite (high)
http://181.49.44.14:8080         # latency: 5.92 sec; country: Colombia; anonymity: transparent (low)
http://177.94.244.129:8080       # latency: 2.77 sec; country: Brazil; anonymity: transparent (low)
http://222.221.24.21:8998        # latency: 6.76 sec; country: China; anonymity: elite (high)
http://210.212.188.108:3128      # latency: 7.39 sec; country: India; anonymity: transparent (low)
http://162.223.88.243:80         # latency: 2.78 sec; country: United States; anonymity: transparent (low)
http://181.15.156.190:8080       # latency: 6.36 sec; country: Argentina; anonymity: transparent (low)
http://197.219.0.228:3128        # latency: 3.54 sec; country: Mozambique; anonymity: transparent (low)
http://182.90.23.163:80          # latency: 5.53 sec; country: China; anonymity: elite (high)
http://94.23.205.32:3128         # latency: 7.31 sec; country: France; anonymity: transparent (low)
http://196.200.54.66:8080        # latency: 9.86 sec; country: Mali; anonymity: transparent (low)
http://167.114.0.241:3128        # latency: 1.05 sec; country: Canada; anonymity: transparent (low)
http://50.234.143.250:80         # latency: 1.01 sec; country: United States; anonymity: transparent (low)
http://103.5.203.242:80          # latency: 9.33 sec; country: India; anonymity: transparent (low)
http://83.239.58.162:8080        # latency: 1.80 sec; country: Russian Federation; anonymity: elite (high)
http://188.166.45.135:3128       # latency: 0.90 sec; country: Netherlands; anonymity: transparent (low)
http://139.196.140.130:3128      # latency: 4.21 sec; country: China; anonymity: transparent (low)
http://120.132.71.212:80         # latency: 2.47 sec; country: China; anonymity: transparent (low)
socks4://217.24.246.166:1080     # latency: 1.87 sec; country: Albania; anonymity: elite (high)
http://200.10.67.163:8080        # latency: 2.88 sec; country: Peru; anonymity: transparent (low)
http://60.251.63.160:3128        # latency: 3.35 sec; country: Taiwan; anonymity: anonymous (medium)
http://190.181.128.34:8080       # latency: 4.22 sec; country: Nicaragua; anonymity: transparent (low)
http://183.88.113.112:8080       # latency: 3.24 sec; country: Thailand; anonymity: elite (high)
http://181.49.121.21:3128        # latency: 3.65 sec; country: Colombia; anonymity: transparent (low)
socks4://124.239.177.85:1080     # latency: 3.33 sec; country: China; anonymity: elite (high)
http://5.135.181.10:3128         # latency: 8.13 sec; country: France; anonymity: transparent (low)
http://182.253.19.90:8080        # latency: 3.86 sec; country: Indonesia; anonymity: transparent (low)
http://150.107.105.98:8080       # latency: 7.73 sec; country: Indonesia; anonymity: transparent (low)
socks4://120.25.97.66:1080       # latency: 4.08 sec; country: China; anonymity: elite (high)
http://203.91.121.74:3128        # latency: 3.42 sec; country: China; anonymity: transparent (low)
http://89.222.217.182:3129       # latency: 1.37 sec; country: Russian Federation; anonymity: transparent (low)
http://89.17.42.59:3128          # latency: 1.53 sec; country: Russian Federation; anonymity: transparent (low)
http://206.128.191.77:8008       # latency: 5.49 sec; country: United States; anonymity: transparent (low)
http://213.168.40.14:8080        # latency: 2.57 sec; country: Russian Federation; anonymity: transparent (low)
http://212.237.22.46:3128        # latency: 1.14 sec; country: Denmark; anonymity: transparent (low)
http://36.70.142.11:8080         # latency: 8.06 sec; country: Indonesia; anonymity: elite (high)
http://80.79.23.131:8080         # latency: 2.02 sec; country: Czech Republic; anonymity: transparent (low)
http://180.183.116.77:8080       # latency: 8.22 sec; country: Thailand; anonymity: anonymous (medium)
http://113.161.88.153:8080       # latency: 2.94 sec; country: Vietnam; anonymity: transparent (low)
http://128.199.242.138:8080      # latency: 3.36 sec; country: Singapore; anonymity: transparent (low)
http://144.217.189.250:8080      # latency: 1.17 sec; country: United States; anonymity: transparent (low)
http://163.172.24.227:3128       # latency: 1.37 sec; country: United Kingdom; anonymity: transparent (low)
http://197.136.142.5:3128        # latency: 5.73 sec; country: Kenya; anonymity: transparent (low)
socks5://131.191.56.49:45554     # latency: 2.01 sec; country: United States; anonymity: elite (high)
http://167.114.82.173:3128       # latency: 4.33 sec; country: Canada; anonymity: transparent (low)
http://137.74.254.198:3128       # latency: 2.84 sec; country: Hong Kong; anonymity: elite (high)
http://182.253.168.207:8080      # latency: 7.08 sec; country: Indonesia; anonymity: transparent (low)
http://112.78.1.170:3128         # latency: 3.75 sec; country: Vietnam; anonymity: transparent (low)
http://120.24.73.165:3128        # latency: 6.23 sec; country: China; anonymity: transparent (low)
http://91.243.163.202:8080       # latency: 2.97 sec; country: Iran; anonymity: transparent (low)
socks5://208.104.133.123:58859   # latency: 1.32 sec; country: United States; anonymity: elite (high)
http://110.6.52.159:8998         # latency: 9.59 sec; country: China; anonymity: elite (high)
http://52.183.30.241:8888        # latency: 2.02 sec; country: United States; anonymity: elite (high)
http://63.110.242.67:3128        # latency: 2.87 sec; country: United States; anonymity: transparent (low)
http://58.10.110.56:8080         # latency: 8.48 sec; country: Thailand; anonymity: transparent (low)
http://195.154.65.110:443        # latency: 2.31 sec; country: France; anonymity: transparent (low)
http://95.31.29.209:3128         # latency: 5.91 sec; country: Russian Federation; anonymity: elite (high)
http://38.96.9.226:8008          # latency: 1.32 sec; country: United States; anonymity: elite (high)
http://64.20.48.83:8080          # latency: 9.61 sec; country: United States; anonymity: transparent (low)
socks4://180.153.87.22:10080     # latency: 3.07 sec; country: China; anonymity: anonymous (medium)
http://5.135.195.166:3128        # latency: 6.45 sec; country: France; anonymity: anonymous (medium)
http://162.243.18.46:3128        # latency: 0.90 sec; country: United States; anonymity: transparent (low)
http://46.219.116.2:8081         # latency: 1.30 sec; country: Ukraine; anonymity: transparent (low)
http://183.88.60.5:8080          # latency: 3.80 sec; country: Thailand; anonymity: transparent (low)
http://134.60.51.152:3128        # latency: 3.28 sec; country: Germany; anonymity: transparent (low)
socks5://179.105.127.185:52432   # latency: 2.72 sec; country: Brazil; anonymity: elite (high)
socks4://2.188.28.10:1080        # latency: 2.34 sec; country: Iran; anonymity: elite (high)
http://178.57.117.102:8080       # latency: 3.28 sec; country: Russian Federation; anonymity: elite (high)
http://175.169.64.156:8998       # latency: 3.81 sec; country: China; anonymity: elite (high)
http://192.241.194.131:8080      # latency: 8.36 sec; country: United States; anonymity: transparent (low)
http://223.100.12.12:8118        # latency: 3.73 sec; country: China; anonymity: elite (high)
http://203.195.176.50:8000       # latency: 5.81 sec; country: China; anonymity: anonymous (medium)
http://183.89.7.193:8080         # latency: 5.51 sec; country: Thailand; anonymity: transparent (low)
socks4://77.120.224.86:9999      # latency: 3.42 sec; country: Ukraine; anonymity: anonymous (medium)
socks5://189.122.65.189:65000    # latency: 9.24 sec; country: Brazil; anonymity: elite (high)
http://64.183.94.45:8080         # latency: 2.03 sec; country: United States; anonymity: transparent (low)
socks4://37.229.178.108:1080     # latency: 1.59 sec; country: Ukraine; anonymity: elite (high)
http://37.191.41.113:8080        # latency: 3.42 sec; country: Hungary; anonymity: elite (high)
socks4://79.140.221.254:1080     # latency: 1.42 sec; country: Ireland; anonymity: elite (high)
socks4://112.124.57.223:1080     # latency: 9.58 sec; country: China; anonymity: elite (high)
http://158.69.11.198:80          # latency: 5.41 sec; country: United States; anonymity: transparent (low)
http://181.64.185.121:8080       # latency: 9.00 sec; country: Peru; anonymity: transparent (low)
http://111.13.7.119:80           # latency: 3.08 sec; country: China; anonymity: transparent (low)
http://176.106.145.122:8080      # latency: 2.40 sec; country: Russian Federation; anonymity: transparent (low)
http://37.112.155.55:8080        # latency: 8.48 sec; country: Russian Federation; anonymity: elite (high)
http://52.220.196.213:3128       # latency: 5.05 sec; country: United States; anonymity: transparent (low)
http://142.46.6.38:8088          # latency: 2.88 sec; country: Canada; anonymity: elite (high)
http://207.154.205.235:3128      # latency: 4.15 sec; country: United States; anonymity: transparent (low)
http://1.82.216.135:80           # latency: 3.48 sec; country: China; anonymity: transparent (low)
http://182.23.55.229:8080        # latency: 2.97 sec; country: Indonesia; anonymity: transparent (low)
socks5://189.122.64.67:65000     # latency: 6.84 sec; country: Brazil; anonymity: elite (high)
http://176.107.242.142:8080      # latency: 4.98 sec; country: Russian Federation; anonymity: transparent (low)
http://95.168.204.183:3128       # latency: 1.25 sec; country: Czech Republic; anonymity: transparent (low)
http://64.150.191.81:3128        # latency: 5.51 sec; country: United States; anonymity: transparent (low)
http://201.33.206.229:3128       # latency: 2.83 sec; country: Brazil; anonymity: transparent (low)
http://49.140.68.223:8998        # latency: 4.04 sec; country: China; anonymity: elite (high)
http://181.198.5.250:8080        # latency: 1.96 sec; country: Ecuador; anonymity: transparent (low)
socks4://95.31.16.215:9999       # latency: 1.39 sec; country: Russian Federation; anonymity: elite (high)
http://175.155.24.32:808         # latency: 7.10 sec; country: China; anonymity: anonymous (medium)
socks5://94.113.114.203:40002    # latency: 1.47 sec; country: Czech Republic; anonymity: transparent (low)
socks5://101.203.174.209:1080    # latency: 3.05 sec; country: China; anonymity: elite (high)
http://191.96.51.244:8080        # latency: 0.99 sec; country: Chile; anonymity: transparent (low)
http://158.69.73.115:3128        # latency: 1.36 sec; country: United States; anonymity: transparent (low)
http://190.104.245.39:8080       # latency: 7.49 sec; country: Argentina; anonymity: transparent (low)
http://158.69.203.54:80          # latency: 1.74 sec; country: United States; anonymity: transparent (low)
http://138.0.152.162:3128        # latency: 8.72 sec; country: Argentina; anonymity: transparent (low)
http://178.151.69.119:3128       # latency: 1.80 sec; country: Ukraine; anonymity: elite (high)
http://195.98.189.178:3128       # latency: 3.04 sec; country: Russian Federation; anonymity: elite (high)
http://200.168.250.195:81        # latency: 7.53 sec; country: Brazil; anonymity: transparent (low)
http://203.151.206.113:3128      # latency: 6.90 sec; country: Thailand; anonymity: transparent (low)
http://96.4.19.34:3128           # latency: 1.61 sec; country: United States; anonymity: transparent (low)
socks5://189.122.66.21:65000     # latency: 2.49 sec; country: Brazil; anonymity: elite (high)
http://119.254.100.151:80        # latency: 3.71 sec; country: China; anonymity: transparent (low)
http://125.161.142.2:3128        # latency: 3.01 sec; country: Indonesia; anonymity: elite (high)
http://124.164.227.136:8998      # latency: 3.41 sec; country: China; anonymity: elite (high)
socks4://84.17.27.245:1080       # latency: 1.37 sec; country: Russian Federation; anonymity: elite (high)
http://163.172.29.111:3128       # latency: 1.39 sec; country: United Kingdom; anonymity: transparent (low)
http://190.144.4.150:8080        # latency: 2.85 sec; country: Colombia; anonymity: transparent (low)
http://183.88.25.112:8080        # latency: 3.55 sec; country: Thailand; anonymity: transparent (low)
http://37.57.216.2:8080          # latency: 2.68 sec; country: Ukraine; anonymity: transparent (low)
